User-agent: *
Allow: /
Disallow: /pages/dashboard/
Disallow: /pages/login.html
Disallow: /pages/registro.html
Disallow: /pages/reset-password.html
Disallow: /offline.html
Disallow: /supabase/
Disallow: /.claude/
Disallow: /.github/
Disallow: /.env.example
Disallow: /.gitignore
Disallow: /ARCHITECTURE.md
Disallow: /AUDIT.md
Disallow: /DECISIONS.md
Disallow: /TODO.md
Disallow: /ERRORES.md
Disallow: /IMPLEMENTATION_LOG.md
Disallow: /FIREBASE_MIGRATION.md
Disallow: /SHEETS_FIREBASE_AUDIT.md
Disallow: /firebase.json
Disallow: /firebase/
Disallow: /ARCHITECTURE_FULL.md
Disallow: /SYSTEM_MAP.md
Disallow: /TECHNICAL_DEBT.md
Disallow: /SECURITY_AUDIT.md
Disallow: /SEO_MASTERPLAN.md
Disallow: /UX_AUDIT.md
Disallow: /PERFORMANCE_AUDIT.md
Disallow: /CRITICAL_FINDINGS.md
Disallow: /BUSINESS_ANALYSIS.md
Disallow: /ROADMAP_12_MONTHS.md
Disallow: /ALTERNATIVES_ANALYSIS.md
Disallow: /COMPETITOR_TECH_REVIEW.md
Disallow: /SCALABILITY_REPORT.md
Disallow: /BUSINESS_MODEL_REVIEW.md
Disallow: /AUTOMATION_MASTERPLAN.md
Disallow: /ARCHITECTURE_V2.md
Disallow: /ARCHITECTURE_V3.md
Disallow: /ARCHITECTURE_V4.md
Disallow: /FIVE_YEAR_ROADMAP.md
Disallow: /DECISION_MATRIX.md
Disallow: /SETUP-SUPABASE.md
Disallow: /GUIA-HOSTALIA.md
Disallow: /GUIA-NETLIFY.md
Disallow: /js/supabase-client.example.js
Disallow: /clases-particulares/_gen.py
Disallow: /clases-particulares/_generar-paginas.js

Sitemap: https://clasesde10.com/sitemap.xml
